ts_ms,kind,id,sub,outcome,end_ms,latency_ms,detail
5927.73,CALL,W5-13,slow_greet,degraded,5927.74,0.01,[fallback-slow] Service temporarily unavailable 
5928.8,CALL,W3-13,slow_greet,degraded,5928.82,0.01,[fallback-slow] Service temporarily unavailable 
5953.45,CALL,W0-14,slow_greet,degraded,5953.47,0.02,[fallback-slow] Service temporarily unavailable 
5956.26,CALL,W4-14,slow_greet,degraded,5956.28,0.02,[fallback-slow] Service temporarily unavailable 
5957.85,CALL,W1-14,slow_greet,degraded,5957.86,0.02,[fallback-slow] Service temporarily unavailable 
5957.88,CALL,W2-14,slow_greet,degraded,5957.89,0.01,[fallback-slow] Service temporarily unavailable 
5957.91,CALL,W6-14,slow_greet,degraded,5957.92,0.01,[fallback-slow] Service temporarily unavailable 
5957.95,CALL,W7-14,slow_greet,degraded,5957.96,0.01,[fallback-slow] Service temporarily unavailable 
5957.98,CALL,W5-14,slow_greet,degraded,5958.0,0.01,[fallback-slow] Service temporarily unavailable 
5959.63,CALL,W3-14,slow_greet,degraded,5959.64,0.01,[fallback-slow] Service temporarily unavailable 
5983.86,CALL,W0-15,slow_greet,degraded,5983.88,0.02,[fallback-slow] Service temporarily unavailable 
5987.88,CALL,W1-15,slow_greet,degraded,5987.9,0.01,[fallback-slow] Service temporarily unavailable 
5987.94,CALL,W6-15,slow_greet,degraded,5987.96,0.01,[fallback-slow] Service temporarily unavailable 
5987.99,CALL,W4-15,slow_greet,degraded,5988.0,0.01,[fallback-slow] Service temporarily unavailable 
5988.87,CALL,W2-15,slow_greet,degraded,5988.89,0.02,[fallback-slow] Service temporarily unavailable 
5989.89,CALL,W3-15,slow_greet,degraded,5989.9,0.01,[fallback-slow] Service temporarily unavailable 
5989.94,CALL,W5-15,slow_greet,degraded,5989.95,0.01,[fallback-slow] Service temporarily unavailable 
5989.97,CALL,W7-15,slow_greet,degraded,5989.98,0.01,[fallback-slow] Service temporarily unavailable 
6015.83,CALL,W0-16,slow_greet,degraded,6015.85,0.02,[fallback-slow] Service temporarily unavailable 
6019.81,CALL,W1-16,slow_greet,degraded,6019.83,0.02,[fallback-slow] Service temporarily unavailable 
6019.88,CALL,W4-16,slow_greet,degraded,6019.89,0.01,[fallback-slow] Service temporarily unavailable 
6019.91,CALL,W6-16,slow_greet,degraded,6019.92,0.01,[fallback-slow] Service temporarily unavailable 
6020.83,CALL,W2-16,slow_greet,degraded,6020.85,0.02,[fallback-slow] Service temporarily unavailable 
6021.83,CALL,W3-16,slow_greet,degraded,6021.84,0.01,[fallback-slow] Service temporarily unavailable 
6021.89,CALL,W5-16,slow_greet,degraded,6021.9,0.01,[fallback-slow] Service temporarily unavailable 
6021.94,CALL,W7-16,slow_greet,degraded,6021.95,0.01,[fallback-slow] Service temporarily unavailable 
6038.85,CTRL,C1-7,RELOAD_greeter_v3,OK,6039.64,0.79,→ v12
6043.79,CTRL,C0-3,REPLACE_V1,OK,6044.69,0.9,→ v13
6047.79,CALL,W0-17,slow_greet,v1,8048.89,2001.1,"Slow hello, W0-17! (from greeter v1.0)"
6051.75,CALL,W1-17,slow_greet,v1,8052.19,2000.44,"Slow hello, W1-17! (from greeter v1.0)"
6051.77,CALL,W6-17,slow_greet,v1,8052.27,2000.49,"Slow hello, W6-17! (from greeter v1.0)"
6051.83,CALL,W4-17,slow_greet,v1,8052.22,2000.39,"Slow hello, W4-17! (from greeter v1.0)"
6052.79,CALL,W2-17,slow_greet,v1,8053.27,2000.48,"Slow hello, W2-17! (from greeter v1.0)"
6053.77,CALL,W5-17,slow_greet,v1,8054.62,2000.85,"Slow hello, W5-17! (from greeter v1.0)"
6053.79,CALL,W3-17,slow_greet,v1,8054.41,2000.61,"Slow hello, W3-17! (from greeter v1.0)"
6053.81,CALL,W7-17,slow_greet,v1,8054.49,2000.68,"Slow hello, W7-17! (from greeter v1.0)"
6290.01,CTRL,C1-8,UNLOAD,OK,6290.25,0.25,unload=True
6790.99,CTRL,C1-8,RELOAD_greeter_v1,OK,6791.78,0.79,→ v14
7042.87,CTRL,C1-9,UNLOAD,OK,7043.13,0.26,unload=True
7543.67,CTRL,C1-9,RELOAD_greeter_v2,OK,7544.48,0.8,→ v15
7795.17,CTRL,C1-10,UNLOAD,OK,7795.43,0.26,unload=True
8051.87,CTRL,C0-4,REPLACE_V2,OK,8053.03,1.16,→ v16
8078.99,CALL,W0-18,slow_greet,v2,10079.4,2000.4,"Slow hey, W0-18! Welcome back! (from greeter v2."
8082.79,CALL,W6-18,slow_greet,v2,10083.9,2001.11,"Slow hey, W6-18! Welcome back! (from greeter v2."
8082.84,CALL,W1-18,slow_greet,v2,10083.93,2001.09,"Slow hey, W1-18! Welcome back! (from greeter v2."
8082.87,CALL,W4-18,slow_greet,v2,10083.86,2000.98,"Slow hey, W4-18! Welcome back! (from greeter v2."
8083.37,CALL,W2-18,slow_greet,v2,10083.83,2000.46,"Slow hey, W2-18! Welcome back! (from greeter v2."
8084.55,CALL,W3-18,slow_greet,v2,10085.03,2000.48,"Slow hey, W3-18! Welcome back! (from greeter v2."
8084.57,CALL,W7-18,slow_greet,v2,10085.0,2000.43,"Slow hey, W7-18! Welcome back! (from greeter v2."
8085.65,CALL,W5-18,slow_greet,v2,10086.19,2000.54,"Slow hey, W5-18! Welcome back! (from greeter v2."
8295.97,CTRL,C1-10,RELOAD_greeter_v3,OK,8297.07,1.11,→ v17
8547.52,CTRL,C1-11,UNLOAD,OK,8547.8,0.28,unload=True
9048.82,CTRL,C1-11,RELOAD_greeter_v1,OK,9049.69,0.87,→ v18
9300.4,CTRL,C1-12,UNLOAD,OK,9300.67,0.27,unload=True
9801.43,CTRL,C1-12,RELOAD_greeter_v2,OK,9802.33,0.9,→ v19
10052.74,CTRL,C1-13,UNLOAD,OK,10053.13,0.39,unload=True
10055.24,CTRL,C0-5,REPLACE_V3,OK,10055.94,0.7,→ v20
10110.35,CALL,W0-19,slow_greet,v3,11610.58,1500.23,"Slow hiya, W0-19! Long time no see! (from greete"
10114.06,CALL,W2-19,slow_greet,v3,11614.25,1500.19,"Slow hiya, W2-19! Long time no see! (from greete"
10114.1,CALL,W4-19,slow_greet,v3,11614.22,1500.12,"Slow hiya, W4-19! Long time no see! (from greete"
10114.66,CALL,W6-19,slow_greet,v3,11614.77,1500.11,"Slow hiya, W6-19! Long time no see! (from greete"
10114.85,CALL,W1-19,slow_greet,v3,11615.31,1500.46,"Slow hiya, W1-19! Long time no see! (from greete"
10115.13,CALL,W3-19,slow_greet,v3,11615.96,1500.83,"Slow hiya, W3-19! Long time no see! (from greete"
